timestamp,location_id,household_energy_usage,commercial_energy_usage,industrial_energy_usage,solar_energy_generated,wind_energy_generated
2024-06-29 16:36:38.921213,6,4.95,15.4,21.2,8.05,13.47
2024-06-29 16:41:38.921213,5,4.28,7.89,20.26,5.62,7.55
2024-06-29 16:46:38.921213,7,1.48,5.7,2.14,6.48,13.04
2024-06-29 16:51:38.921213,8,4.38,2.35,48.22,4.17,3.33
2024-06-29 16:56:38.921213,7,3.84,9.81,21.73,8.31,3.57
2024-06-29 17:01:38.921213,6,4.34,4.19,46.14,9.31,2.16
2024-06-29 17:06:38.921213,4,4.47,7.67,27.62,7.39,8.23
2024-06-29 17:11:38.921213,6,3.01,10.44,11.85,7.65,8.99
2024-06-29 17:16:38.921213,8,0.23,8.43,14.88,9.74,1.89
2024-06-29 17:21:38.921213,8,0.46,0.23,11.39,3.92,13.69
2024-06-29 17:26:38.921213,8,4.06,5.91,4.24,0.23,10.47
2024-06-29 17:31:38.921213,3,3.81,8.21,7.33,0.67,2.26
2024-06-29 17:36:38.921213,4,2.17,4.29,33.24,1.86,6.9
2024-06-29 17:41:38.921213,1,0.14,10.7,13.42,5.29,14.87
2024-06-29 17:46:38.921213,3,3.33,14.93,21.75,1.2,9.79
2024-06-29 17:51:38.921213,3,3.93,4.75,39.77,0.6,9.08
2024-06-29 17:56:38.921213,10,1.73,17.62,32.72,8.96,2.02
2024-06-29 18:01:38.921213,3,2.23,2.52,2.69,5.32,2.39
2024-06-29 18:06:38.921213,7,0.28,14.16,0.18,5.86,13.99
2024-06-29 18:11:38.921213,3,1.76,12.32,7.88,5.16,12.28
2024-06-29 18:16:38.921213,9,4.59,5.39,29.29,7.56,7.97
2024-06-29 18:21:38.921213,7,4.22,19.8,29.5,1.12,11.96
2024-06-29 18:26:38.921213,10,0.67,11.39,10.69,5.01,4.27
2024-06-29 18:31:38.921213,2,0.12,13.84,31.84,4.71,13.1
2024-06-29 18:36:38.921213,6,1.4,6.55,36.76,3.51,6.45
2024-06-29 18:41:38.921213,5,4.32,4.33,7.02,2.11,8.81
2024-06-29 18:46:38.921213,3,1.98,18.94,37.26,7.51,3.01
2024-06-29 18:51:38.921213,6,0.88,16.15,25.43,6.33,12.86
2024-06-29 18:56:38.921213,2,3.22,1.34,22.67,3.64,1.23
2024-06-29 19:01:38.921213,4,4.54,13.76,35.73,4.27,1.97
2024-06-29 19:06:38.921213,6,3.75,9.31,49.6,0.56,0.99
2024-06-29 19:11:38.921213,2,1.57,4.55,40.3,9.19,0.1
2024-06-29 19:16:38.921213,10,1.75,13.61,20.88,9.18,0.75
2024-06-29 19:21:38.921213,4,1.02,1.12,7.72,1.89,6.66
2024-06-29 19:26:38.921213,7,0.75,8.99,30.37,3.33,12.25
2024-06-29 19:31:38.921213,8,2.74,3.74,27.28,4.85,4.34
2024-06-29 19:36:38.921213,10,4.38,13.08,18.39,0.0,2.42
2024-06-29 19:41:38.921213,4,3.53,1.07,6.16,9.56,3.25
2024-06-29 19:46:38.921213,6,3.75,5.8,37.88,4.58,9.86
2024-06-29 19:51:38.921213,7,3.65,1.75,24.03,4.38,7.95
2024-06-29 19:56:38.921213,8,2.93,18.03,27.43,7.98,1.32
2024-06-29 20:01:38.921213,3,0.14,9.65,31.26,7.3,2.82
2024-06-29 20:06:38.921213,1,2.21,14.67,4.5,6.86,5.93
2024-06-29 20:11:38.921213,4,4.41,1.49,16.49,6.52,5.23
2024-06-29 20:16:38.921213,7,1.09,15.74,25.42,8.66,0.22
2024-06-29 20:21:38.921213,1,3.82,16.95,6.51,4.02,4.41
2024-06-29 20:26:38.921213,1,3.0,6.11,0.02,7.65,9.39
2024-06-29 20:31:38.921213,10,4.1,6.7,49.17,4.23,11.79
2024-06-29 20:36:38.921213,1,0.73,3.55,28.12,9.38,7.44
2024-06-29 20:41:38.921213,2,3.9,6.0,3.11,1.89,2.11
2024-06-29 20:46:38.921213,2,1.27,4.35,31.01,1.94,9.13
2024-06-29 20:51:38.921213,1,1.45,7.72,12.77,6.89,4.42
2024-06-29 20:56:38.921213,4,2.17,11.9,42.16,6.9,3.87
2024-06-29 21:01:38.921213,8,1.77,1.33,22.52,8.18,1.25
2024-06-29 21:06:38.921213,6,1.81,2.72,38.83,8.14,1.03
2024-06-29 21:11:38.921213,1,4.68,9.62,28.1,5.33,1.59
2024-06-29 21:16:38.921213,6,0.4,14.77,12.1,4.89,6.88
2024-06-29 21:21:38.921213,10,4.91,4.62,25.37,4.46,8.02
2024-06-29 21:26:38.921213,7,3.26,17.55,29.69,1.86,12.61
2024-06-29 21:31:38.921213,5,4.32,19.29,13.84,1.04,14.34
2024-06-29 21:36:38.921213,1,1.16,1.59,29.88,3.38,5.5
2024-06-29 21:41:38.921213,4,3.76,19.74,4.94,3.22,3.43
2024-06-29 21:46:38.921213,7,3.24,8.42,31.96,8.15,5.09
2024-06-29 21:51:38.921213,9,2.53,2.49,28.25,5.92,14.15
2024-06-29 21:56:38.921213,7,0.5,3.35,27.87,1.5,11.52
2024-06-29 22:01:38.921213,9,1.68,19.58,23.88,4.25,0.79
2024-06-29 22:06:38.921213,2,0.89,8.37,10.04,3.43,12.31
