timestamp,location_id,waste_collected,recycled_waste,organic_waste,hazardous_waste
2024-06-29 16:36:38.931212,3,71.97,4.82,3.51,4.41
2024-06-29 16:41:38.931212,1,95.67,10.05,28.86,9.41
2024-06-29 16:46:38.931212,6,19.1,19.17,1.03,4.29
2024-06-29 16:51:38.931212,5,97.03,30.15,13.93,6.11
2024-06-29 16:56:38.931212,8,86.94,0.38,1.93,8.38
2024-06-29 17:01:38.931212,10,47.28,46.71,11.6,4.36
2024-06-29 17:06:38.931212,4,19.88,43.12,17.09,0.51
2024-06-29 17:11:38.931212,1,23.84,6.63,7.19,8.69
2024-06-29 17:16:38.931212,3,18.12,47.23,14.0,5.28
2024-06-29 17:21:38.931212,10,33.96,24.25,17.66,6.9
2024-06-29 17:26:38.931212,6,54.31,19.22,17.41,4.93
2024-06-29 17:31:38.931212,5,57.48,11.61,5.61,1.93
2024-06-29 17:36:38.931212,8,68.96,13.66,3.55,5.44
2024-06-29 17:41:38.931212,5,71.11,20.65,19.48,7.47
2024-06-29 17:46:38.931212,3,49.74,32.07,1.42,8.1
2024-06-29 17:51:38.931212,9,77.93,26.11,27.35,0.34
2024-06-29 17:56:38.931212,1,39.28,41.39,8.08,2.55
2024-06-29 18:01:38.931212,8,42.29,6.01,16.83,8.45
2024-06-29 18:06:38.931212,5,65.28,44.52,13.67,2.47
2024-06-29 18:11:38.931212,6,23.55,13.03,7.26,1.92
2024-06-29 18:16:38.931212,1,16.14,30.63,18.9,8.65
2024-06-29 18:21:38.931212,10,37.93,22.79,23.11,4.29
2024-06-29 18:26:38.931212,8,41.93,14.05,23.07,7.06
2024-06-29 18:31:38.931212,3,61.75,25.31,22.21,4.28
2024-06-29 18:36:38.931212,9,54.64,9.69,17.29,9.12
2024-06-29 18:41:38.931212,2,34.43,2.99,4.05,8.32
2024-06-29 18:46:38.931212,6,30.8,43.84,15.25,3.22
2024-06-29 18:51:38.931212,7,91.33,2.72,22.49,5.31
2024-06-29 18:56:38.931212,6,20.76,3.15,13.85,6.71
2024-06-29 19:01:38.931212,5,72.23,32.23,26.34,0.03
2024-06-29 19:06:38.931212,2,32.91,33.34,9.49,6.97
2024-06-29 19:11:38.931212,1,2.24,5.12,26.93,9.17
2024-06-29 19:16:38.931212,8,95.41,1.75,13.29,7.02
2024-06-29 19:21:38.931212,2,2.63,39.42,25.48,8.76
2024-06-29 19:26:38.931212,10,63.46,8.72,6.04,2.36
2024-06-29 19:31:38.931212,10,0.22,16.94,8.93,8.68
2024-06-29 19:36:38.931212,3,74.92,40.38,25.67,3.02
2024-06-29 19:41:38.931212,6,11.75,20.8,25.66,4.46
2024-06-29 19:46:38.931212,1,50.98,46.07,25.46,9.16
2024-06-29 19:51:38.931212,9,93.62,46.24,12.68,6.72
2024-06-29 19:56:38.931212,10,37.56,34.17,6.71,5.43
2024-06-29 20:01:38.931212,9,90.55,9.71,29.04,8.38
2024-06-29 20:06:38.931212,2,37.66,16.34,13.42,6.15
2024-06-29 20:11:38.931212,5,43.29,15.68,18.75,4.56
2024-06-29 20:16:38.931212,4,63.39,44.9,5.56,3.45
2024-06-29 20:21:38.931212,8,13.23,20.68,24.27,4.52
2024-06-29 20:26:38.931212,8,88.32,9.97,26.82,8.38
2024-06-29 20:31:38.931212,6,15.2,19.33,0.88,9.1
2024-06-29 20:36:38.931212,9,87.21,1.63,23.86,9.22
2024-06-29 20:41:38.931212,6,71.47,41.38,13.3,4.58
2024-06-29 20:46:38.931212,8,11.67,17.24,23.79,1.48
2024-06-29 20:51:38.931212,4,63.08,38.29,18.9,5.05
2024-06-29 20:56:38.931212,1,5.86,39.78,3.26,4.31
2024-06-29 21:01:38.931212,4,66.79,3.42,1.19,3.15
2024-06-29 21:06:38.931212,4,19.22,10.93,23.34,1.1
2024-06-29 21:11:38.931212,5,17.21,25.97,22.98,1.22
2024-06-29 21:16:38.931212,8,74.56,45.39,8.43,2.01
2024-06-29 21:21:38.931212,6,24.52,33.44,15.18,9.25
2024-06-29 21:26:38.931212,8,29.54,28.07,11.84,5.24
2024-06-29 21:31:38.931212,9,26.7,16.14,14.64,0.1
2024-06-29 21:36:38.931212,3,16.95,23.32,25.32,7.38
2024-06-29 21:41:38.931212,9,16.64,17.45,15.5,5.37
2024-06-29 21:46:38.931212,10,87.9,26.02,4.36,6.5
2024-06-29 21:51:38.931212,9,67.16,33.99,21.59,7.09
2024-06-29 21:56:38.931212,7,64.31,13.57,13.04,6.85
2024-06-29 22:01:38.931212,1,65.02,31.04,0.14,2.16
2024-06-29 22:06:38.931212,1,27.15,45.79,3.8,2.13
2024-06-29 22:11:38.931212,8,51.34,1.73,8.05,2.23
2024-06-29 22:16:38.931212,5,44.47,3.61,22.41,2.51
2024-06-29 22:21:38.931212,8,29.22,9.09,21.15,4.12
2024-06-29 22:26:38.931212,2,77.82,15.79,18.35,9.17
2024-06-29 22:31:38.931212,4,9.05,15.53,6.16,6.65
2024-06-29 22:36:38.931212,1,64.41,7.17,9.63,4.97
2024-06-29 22:41:38.931212,5,37.56,1.56,17.71,4.37
2024-06-29 22:46:38.931212,4,19.48,42.0,28.94,8.57
2024-06-29 22:51:38.931212,3,31.99,28.8,7.97,8.23
2024-06-29 22:56:38.931212,7,4.45,44.49,20.91,2.0
